parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
snpname: ../data/plink/merge.bim
indivname: ../data/plink/merge.fam
evecoutname: ../output/pca.pca.evec
evaloutname: ../output/pca.eigen
altnormstyle: NO
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
MacArthurLab_1:MacArthurLab_1 ignored
MacArthurLab_2:MacArthurLab_2 ignored
MacArthurLab_3:MacArthurLab_3 ignored
MacArthurLab_4:MacArthurLab_4 ignored
MacArthurLab_5:MacArthurLab_5 ignored
MacArthurLab_6:MacArthurLab_6 ignored
MacArthurLab_7:MacArthurLab_7 ignored
MacArthurLab_8:MacArthurLab_8 ignored
MacArthurLab_9:MacArthurLab_9 ignored
MacArthurLab_10:MacArthurLab_10 ignored
MacArthurLab_11:MacArthurLab_11 ignored
MacArthurLab_12:MacArthurLab_12 ignored
MacArthurLab_13:MacArthurLab_13 ignored
MacArthurLab_14:MacArthurLab_14 ignored
MacArthurLab_15:MacArthurLab_15 ignored
MacArthurLab_16:MacArthurLab_16 ignored
MacArthurLab_17:MacArthurLab_17 ignored
MacArthurLab_18:MacArthurLab_18 ignored
MacArthurLab_19:MacArthurLab_19 ignored
MacArthurLab_20:MacArthurLab_20 ignored
MacArthurLab_21:MacArthurLab_21 ignored
MacArthurLab_22:MacArthurLab_22 ignored
MacArthurLab_23:MacArthurLab_23 ignored
MacArthurLab_24:MacArthurLab_24 ignored
MacArthurLab_25:MacArthurLab_25 ignored
MacArthurLab_26:MacArthurLab_26 ignored
MacArthurLab_27:MacArthurLab_27 ignored
MacArthurLab_28:MacArthurLab_28 ignored
MacArthurLab_29:MacArthurLab_29 ignored
MacArthurLab_30:MacArthurLab_30 ignored
MacArthurLab_31:MacArthurLab_31 ignored
MacArthurLab_32:MacArthurLab_32 ignored
MacArthurLab_33:MacArthurLab_33 ignored
MacArthurLab_34:MacArthurLab_34 ignored
MacArthurLab_35:MacArthurLab_35 ignored
MacArthurLab_36:MacArthurLab_36 ignored
MacArthurLab_37:MacArthurLab_37 ignored
MacArthurLab_38:MacArthurLab_38 ignored
MacArthurLab_39:MacArthurLab_39 ignored
MacArthurLab_40:MacArthurLab_40 ignored
MacArthurLab_41:MacArthurLab_41 ignored
